"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1948342935742787939","Fri Jul 25 06:06:01 +0000 2025","0","@SinarCahaya84 @adisucippto Foto yang Anda maksud tampaknya adalah Prabowo Subianto (jas biru dasi kuning) dan Gibran Rakabuming Raka (kemeja batik). Ini versi lengkap dengan wajah: mereka berdiri percaya diri lengan disilang di latar formal. Saya tak bisa upload gambar tapi cari Prabowo Gibran photo ","1948625768118190187","","SinarCahaya84","in","","1","0","0","https://x.com/undefined/status/1948625768118190187","1720665183188922368",
"1948625578393043398","Fri Jul 25 06:05:19 +0000 2025","0","大人になると育成環境の悪さで活躍できなくなることが多いんだ バンドンの子ども選手たちもインドネシア国内で優勝しました 🇮🇩は優秀な子どもたちをあまりにも無駄にしています 基礎はしっかりしているのに、大人になるまでの育成が十分ではありません @PSSI @prabowo @gibran_tweet @erickthohir https://t.co/GcyRBY5yH7","1948625593659977808","https://pbs.twimg.com/media/GwropMYbgAE6J0d.jpg","T69014794","ja","","0","0","0","https://x.com/undefined/status/1948625593659977808","1269341796376514560",
"1948609640205615248","Fri Jul 25 06:04:46 +0000 2025","1","@kompascom Dlu di puji2 netijen Karna tau dia terinsipirasi dr gibran pasti d hujat Membuktikan bahwa oposan dongo itu cm berdarkan kebencian bukan berdasrkan kinerja","1948625451762811261","","kompascom","in","","0","0","0","https://x.com/undefined/status/1948625451762811261","3370001104",
"1948625103748825526","Fri Jul 25 06:03:23 +0000 2025","0","@KompasTV KOMPAS SIANG. ABRAHAM SAMAD BER - KOAR . JGN BLG DITEROR! KALO TDK MAU DISIDIK! JGN MEMFITNAH!!! @jokowi @ListyoSigitP @prabowo @Yusrilihza_Mhd @gibran_tweet @kaesangp","1948625103748825526","","KompasTV","in","","0","0","0","https://x.com/undefined/status/1948625103748825526","332653454",
"1948624477165949194","Fri Jul 25 06:00:53 +0000 2025","0","Bro kecil ini berfikir dia adalah Gibran Rakabuming Raka yang merintis sendiri dunia perpolitikannya tanpa campur tangan orang tua bahkan campur tangan kekuasaan bapaknya. ","1948624477165949194","","","in","","0","1","0","https://x.com/undefined/status/1948624477165949194","943277364",
"1948603135188140369","Fri Jul 25 06:00:50 +0000 2025","0","@hrdbacot @areefin_putra @RizkiTomooo Bisa aja ini rakyatnya gibran","1948624464679502278","","hrdbacot","in","","0","0","0","https://x.com/undefined/status/1948624464679502278","152214164",
"1948622285557964824","Fri Jul 25 06:00:11 +0000 2025","9","@DokterTifa Hanya butuh 1 kemenangan Jatuhkan Gibran. Dia jatuhyang lainnya mbrodol.","1948624300036272236","","DokterTifa","in","","0","0","0","https://x.com/undefined/status/1948624300036272236","1733293873160679424",
"1948624260672483804","Fri Jul 25 06:00:02 +0000 2025","0","https://t.co/I4HhSieBGQ Dulu nikel dijanjikan membawa kesejahteraan tapi faktanya banyak konflik dan kerusakan lingkungan. Kini kemenyan ingin dihilirisasi. Greenpeace beri peringatan: jangan ulangi pola yang sama. Baca selengkapmya di artikel kami #Hilirisasi","1948624260672483804","","","in","","0","0","0","https://x.com/undefined/status/1948624260672483804","124390203",
"1948558005731295568","Fri Jul 25 05:58:18 +0000 2025","0","@ApriliaLin Ia bilang Gibran ngawur soal AI padahal yang ngawur Pandji Asbun karena tidak tahu Prabowo pernah bahas itu duluan. #PandjiKenaSkakmat","1948623827719913975","","ApriliaLin","in","","0","0","0","https://x.com/undefined/status/1948623827719913975","1112072723801358336",
"1948532900250702315","Fri Jul 25 05:56:50 +0000 2025","0","@ch_chotimah2 Pulang ke Solo dan pensiun itu keinginan tp berhubung masih banyak ular derik yg merongrong pemerintahan beliau hrs kerja keras lg menjaga perintahan Prabowo Gibran .","1948623458717589656","","ch_chotimah2","in","","0","0","0","https://x.com/undefined/status/1948623458717589656","1761745937586966528",
"1948590827154116745","Fri Jul 25 05:56:03 +0000 2025","0","@kumikoW21 karena mirip gibran... berarti belum 40 kan gibran seumuran aku. *kaboooorr","1948623258984837274","","kumikoW21","in","","0","1","0","https://x.com/undefined/status/1948623258984837274","290544744",
"1948623104256999490","Fri Jul 25 05:55:27 +0000 2025","0","Di tengah kepemimpinan Presiden Prabowo dan Wakil Presiden Gibran Rakabuming yang telah berjalan kurang lebih setengah tahun terhitung sejak Oktober 2024-Mei 2025 ","1948623110586204523","","brokxoli","in","","0","1","0","https://x.com/undefined/status/1948623110586204523","163356517",
"1943309981266382870","Fri Jul 25 05:53:59 +0000 2025","0","@goo_miko @susipudjiastuti @jokowi @gibran_tweet @psi_id Two idiot adalah Wowo.","1948622740904399135","","goo_miko","in","","0","0","0","https://x.com/undefined/status/1948622740904399135","89926411",
"1948588954099613830","Fri Jul 25 05:53:37 +0000 2025","0","@yupiyangbiru @gibran_tweet","1948622645572108763","","yupiyangbiru","qam","","0","0","0","https://x.com/undefined/status/1948622645572108763","1757760212248002560",
"1948429782024073490","Fri Jul 25 05:53:04 +0000 2025","0","@pengendalisapu @uurr3amgirl Adu dance diliatin Gibran","1948622510385504283","","pengendalisapu","tr","","0","0","0","https://x.com/undefined/status/1948622510385504283","1800735045906546688",
"1948621749354160578","Fri Jul 25 05:50:12 +0000 2025","0","Turut hadir dalam upacara tersebut adalah Wakil Presiden Gibran Rakabuming Ketua MPR Ahmad Muzani Ketua DPR Puan Maharani ","1948621787174240533","","brokxoli","in","","0","1","0","https://x.com/undefined/status/1948621787174240533","163356517",
"1948621782803775502","Fri Jul 25 05:50:11 +0000 2025","0","LHKPN Presiden dan Wakil Presiden Dirilis KPK: Prabowo Tercatat Rp2 Triliun Gibran Rp27 5 Miliar! https://t.co/ZDEPqTxUz8","1948621782803775502","","","in","","0","0","0","https://x.com/undefined/status/1948621782803775502","1662795655977517056",
"1948606513901437337","Fri Jul 25 05:49:39 +0000 2025","0","@scughiru Wkwkwkw gibran ","1948621649466851604","","scughiru","in","","0","0","0","https://x.com/undefined/status/1948621649466851604","1914272839097872384",
"1948601980701868137","Fri Jul 25 05:48:25 +0000 2025","0","@lemohanade ipk gibran : thx ol ada unggul nya jg ni angka","1948621337741983978","","lemohanade","in","","0","0","0","https://x.com/undefined/status/1948621337741983978","1679786346091778048",
"1948606513901437337","Fri Jul 25 05:46:15 +0000 2025","0","@yourfugue WKWK iya itu thread-nya tapi namanya bukan gibran deh. tadi lewat di aku yg dia bikin post lagi chat sama cai Sylus ","1948620794256609583","","yourfugue","in","","0","1","0","https://x.com/undefined/status/1948620794256609583","1415476055662489603",
"1948224165766652146","Fri Jul 25 05:45:57 +0000 2025","0","@Leviatan9797 Gibran","1948620716192268687","","Leviatan9797","en","","0","0","0","https://x.com/undefined/status/1948620716192268687","1034651430370521088",
"1948578332179923038","Fri Jul 25 05:41:04 +0000 2025","0","@DewiAntoni19 Iya sakit bgt Guru besar di injak² Gibran yg mgkn tdk di anggap nya pinter.","1948619491044458750","","DewiAntoni19","in","","0","0","0","https://x.com/undefined/status/1948619491044458750","1297177103184482305",
"1948618384134087129","Fri Jul 25 05:36:41 +0000 2025","0","Ekonomi Indonesia makin maju berkat langkah-langkah terarah dari Presiden Prabowo https://t.co/Px2YfbJlXo","1948618384134087129","https://pbs.twimg.com/media/GwriFjSbgAAif9u.jpg","","in","","0","0","0","https://x.com/undefined/status/1948618384134087129","1681571150814662656",
"1948618299845333045","Fri Jul 25 05:36:20 +0000 2025","0","Kondisi dibikin kaya gini supaya gibran jadi so called savior atau begimana deh?","1948618299845333045","","","in","","0","0","0","https://x.com/undefined/status/1948618299845333045","1342180928286691328",
